2728 3
1539 1138 1127
1543 1544 1139
1148 1544 1145
436 1128 434
1138 1139 1133
1146 1125 1142
1138 1133 1124
1148 1142 1133
1140 1126 1141
1139 1148 1133
1149 1147 1142
1139 1544 1148
1148 1149 1142
1147 1118 1103
1105 1125 1146
1145 1531 1149
1148 1145 1149
1545 1533 1151
1141 1126 1123
1151 1107 1152
1152 1134 1153
991 1101 986
1154 1155 1150
998 1104 994
1156 1157 1154
1002 1158 1000
1533 1107 1151
1150 1155 1122
1152 1107 1134
1141 1159 1140
1157 1155 1154
1104 1160 1106
916 1161 915
432 1159 442
1161 1162 1157
1153 1163 1164
986 1129 987
1141 1165 1159
1115 1116 917
914 1532 1117
897 1116 1110
1110 1113 896
1131 1120 1536
1166 1162 1161
1117 1161 916
1140 1159 432
1147 1111 1118
1159 1165 1158
1531 1111 1149
1130 1167 1131
1143 1108 1144
1134 1163 1153
1101 1129 986
991 1121 1101
1104 1121 994
448 1168 447
911 1169 918
998 1160 1104
1158 1160 1000
1164 1168 448
987 1169 911
1144 1119 1540
1163 1167 1130
915 1170 919
442 1171 440
919 1170 1156
440 1171 1002
917 1116 897
896 1532 914
1149 1111 1147
1166 1119 1144
1117 1166 1161
994 1121 991
1118 1114 1103
1536 1120 1537
1000 1160 998
1129 1114 1115
1109 1108 1143
1161 1170 915
1159 1171 442
1117 1119 1166
1131 1167 1120
447 1168 1130
918 1169 1115
1157 1170 1161
1158 1171 1159
1158 1165 1160
1108 1172 1144
1540 1119 1112
1163 1168 1164
1129 1169 987
1144 1172 1162
1156 1170 1157
1002 1171 1158
1144 1162 1166
1106 1165 1141
1155 1172 1122
1157 1162 1155
1130 1168 1163
1115 1169 1129
1134 1167 1163
1162 1172 1155
1160 1165 1106
1120 1167 1134
1122 1172 1108
1173 1174 1175
1176 1177 1551
1176 1179 1177
1180 1181 1182
550 562 1183
1184 1185 1180
1186 1187 1188
1185 1184 1189
1190 1191 1192
1193 1186 1188
943 942 1174
1194 1195 1196
1546 1557 1186
1190 1192 1199
1546 1547 1557
1201 1202 1203
1203 1204 1205
1206 1207 1548
1549 1210 1211
1212 1213 1214
562 1215 1183
1201 1203 1550
1217 1218 1219
1220 1221 1193
1551 1558 1222
1223 1224 1225
1176 1551 1222
1226 1224 1223
942 948 1227
1228 1552 1553
1174 1173 1230
1231 1232 1233
948 945 1234
1235 1196 1236
945 978 1237
1216 1190 1222
1215 1235 1236
1238 1575 1240
1213 1241 1179
1549 1211 1554
1185 942 1227
1210 1243 1211
1084 1095 1195
168 1566 1245
1181 1180 1227
1213 1179 1214
1084 1195 1246
1247 969 1230
1248 1249 1250
1234 1181 1227
363 1224 1565
1179 1241 1223
1232 1252 1233
1194 1253 1246
1217 1237 1218
1203 1202 1204
1224 363 1254
1255 1213 1256
1257 1183 1236
1221 1220 1253
1555 1556 1589
1207 1557 1548
1259 1249 1248
1575 347 1240
1257 1255 1260
1218 1261 1219
1558 1216 1222
1179 1223 1177
1050 1252 1232
1237 978 1232
1250 1249 1233
1053 1071 1187
1193 1262 1186
1056 1567 1258
1050 1051 1252
1559 347 1575
1201 1263 1202
1264 1265 1200
1573 1261 1242
1261 1209 1242
1229 1580 1205
1241 1226 1223
1268 1256 1199
1245 1560 1266
298 168 1245
1270 1264 1200
1197 1564 1200
350 1272 1254
1195 1194 1246
1191 1190 1216
350 349 1272
1252 1250 1233
551 550 1183
1273 1262 1221
1253 1220 1246
969 943 1230
1555 1259 1248
978 1050 1232
969 1247 1274
1185 1189 1275
1177 1225 1584
948 1234 1227
1186 1557 1207
1277 1278 1180
1181 1217 1279
1243 580 1211
581 1280 1211
1201 1178 1263
1281 1561 1209
567 1243 1270
1440 1562 1563
1270 1243 1264
1282 1262 1273
1564 554 1270
1259 1555 1589
1393 363 1565
1564 1270 1200
1245 1566 1560
1282 1271 1546
631 495 1283
1268 1284 1285
1226 1286 1224
1256 1212 1199
1221 1262 1193
79 78 1228
1200 1265 1198
108 123 1287
1053 1187 1206
1258 1567 1568
1569 1566 1570
123 1290 1287
1231 1209 1261
1055 1248 1250
1204 1175 1291
495 1292 1283
1199 1192 1293
1570 1571 1572
567 580 1243
1056 1555 1248
581 298 1280
363 350 1254
1224 1286 1565
1440 554 1562
78 1552 1228
1264 1243 1210
1179 1176 1214
548 1282 1273
580 581 1211
548 547 1282
1573 1269 1219
1177 1223 1225
554 567 1270
1295 1285 1296
1286 317 1251
1272 1225 1254
1220 1193 1297
1257 1260 1183
1281 1209 1231
1264 1574 1265
1187 1186 1207
1269 1217 1219
168 145 1566
1584 1225 1272
1298 1561 1281
1181 1234 1217
1187 1071 1188
1232 1231 1218
1299 509 1273
945 1237 1234
942 1185 1275
1295 551 1183
1202 1173 1175
1052 1053 1206
510 509 1299
317 302 1251
1252 1051 1250
1280 298 1245
1566 145 1570
1055 1056 1248
1225 1224 1254
1180 1185 1227
1220 1084 1246
1559 1575 1576
1283 1194 1196
1234 1237 1217
1173 1247 1230
509 548 1273
1277 1180 1182
1264 1210 1574
1285 1284 1296
1298 1281 1249
1051 1055 1250
1577 1278 1277
346 370 1274
1202 1263 1173
1204 1202 1175
78 108 1552
1190 1199 1300
370 969 1274
510 1299 1292
1288 1289 1277
1292 1299 1253
1287 1578 1267
145 141 1570
1575 1238 1301
347 346 1240
144 293 1296
1205 1204 1594
123 140 1290
495 510 1292
1175 1174 1189
1192 1579 1303
599 631 1235
1262 1546 1186
1203 1580 1550
1173 1238 1247
1278 1184 1180
943 1174 1230
1291 1175 1189
1287 1290 1578
1282 1546 1262
107 190 1590
1217 1269 1279
1269 1244 1288
1581 1298 1259
141 107 1571
140 150 1582
1583 1191 1216
1283 1292 1194
1299 1273 1221
1551 1177 1584
1580 1203 1205
141 1571 1570
1247 1238 1240
1585 1590 1586
1280 1266 1554
45 79 1595
1587 144 1284
1255 1285 1260
1211 1280 1554
1173 1263 1238
1206 1187 1207
190 45 1586
1298 1249 1259
1280 1245 1266
1290 140 1588
1299 1221 1253
1268 1199 1293
1204 1308 1594
1552 108 1287
1191 1579 1192
107 1590 1294
150 113 1592
1235 631 1283
1237 1232 1218
1249 1281 1233
1590 190 1586
1190 1300 1222
1183 1215 1236
1595 79 1228
1581 1259 1589
1294 1590 1591
1231 1261 1218
45 1595 1586
1198 1265 1208
1196 1310 1236
150 1592 1582
1278 1304 1305
1071 1081 1188
1184 1291 1189
1247 1240 1274
1194 1292 1253
1256 1268 1285
1593 1205 1594
1308 1204 1291
1235 1283 1196
1285 1295 1260
1196 1195 1310
562 599 1215
1586 1595 1596
1552 1287 1267
1260 1295 1183
599 1235 1215
1255 1256 1285
1310 1257 1236
1184 1305 1291
293 551 1295
1278 1305 1184
1193 1188 1297
1281 1231 1233
1305 1306 1308
1238 1263 1301
1240 346 1274
1263 1178 1301
1239 1584 1272
1269 1288 1279
1305 1308 1291
1284 144 1296
1309 1587 1284
293 1295 1296
1178 1276 1301
1199 1212 1300
1189 1174 1275
1300 1176 1222
1192 1303 1293
1303 1309 1293
1300 1212 1214
1595 1228 1302
1176 1300 1214
1276 1575 1301
1309 1284 1268
1261 1573 1219
1288 1277 1182
1188 1081 1297
1308 1307 1594
1279 1288 1182
1309 1268 1293
1181 1279 1182
1081 1220 1297
1081 1084 1220
1095 1257 1310
1195 1095 1310
1174 942 1275
1213 1212 1256
1311 1312 444
1313 1314 1315
1316 1317 382
1314 1318 1315
863 1319 1320
1315 1599 1313
1321 1322 1597
1324 1322 1321
908 1324 907
1311 1318 1312
907 1598 863
444 1317 1311
1320 1319 1599
1320 1599 1315
1320 1315 1316
908 1325 1324
1599 1323 1313
1321 1598 1324
919 1325 908
1154 1322 1156
1156 1325 919
1150 1597 1154
1164 1312 1153
1153 1326 1152
1152 1314 1151
1151 1313 1545
1315 1318 1311
1312 1318 1326
382 1317 444
1324 1598 907
1315 1311 1316
1597 1322 1154
1313 1323 1545
1153 1312 1326
1151 1314 1313
1326 1314 1152
1324 1325 1322
1322 1325 1156
1311 1317 1316
1326 1318 1314
444 1312 448
448 1312 1164
1327 1328 1329
1330 1331 1332
1328 1333 1329
1334 1330 1332
1335 1334 1332
1333 1336 1329
1337 1334 1335
1333 1338 1336
1339 1327 1340
1331 1341 1342
1241 1331 1342
1327 426 1340
1343 1600 1345
1341 1331 1330
1327 1339 1328
1600 1343 1346
314 319 1347
733 773 1341
853 879 1339
1348 1349 1601
314 1347 1349
423 431 1602
1286 1226 1343
1341 773 1346
1350 1339 1340
407 426 1327
1241 1213 1331
853 1339 1350
307 314 1349
1602 1350 1340
773 1600 1346
319 308 1351
903 893 1333
817 784 1334
426 423 1340
1226 1241 1342
1331 1213 1332
407 1327 1329
797 817 1337
893 861 1338
382 384 1352
1257 1095 1353
1255 1335 1332
1336 417 1329
319 1351 1354
423 1602 1340
1343 1226 1342
1336 1355 1352
1356 1335 1353
773 852 1357
1339 879 1328
733 1341 1330
1334 784 1330
903 1333 1328
1370 317 1358
305 307 1359
817 1334 1337
1333 893 1338
853 1601 1360
773 1357 1344
1349 1348 1359
1421 305 1359
317 1286 1358
1320 1316 1355
1097 1093 1356
308 310 1603
1255 1257 1335
384 417 1336
779 797 1361
861 863 1362
1347 319 1354
307 1349 1359
879 903 1328
784 733 1330
1213 1255 1332
417 407 1329
1338 861 1362
797 1337 1361
1338 1355 1336
1356 1337 1335
1093 779 1361
863 1320 1362
1349 1347 1360
1344 1351 1603
384 1336 1352
1335 1257 1353
1601 1349 1360
1357 852 1363
1344 1357 1351
852 853 1363
1363 853 1360
1355 1338 1362
1337 1356 1361
1351 308 1603
1348 1421 1359
1286 1343 1358
1343 1345 1358
1357 1363 1354
1355 1316 1352
1097 1356 1353
1343 1342 1346
1342 1341 1346
1316 382 1352
1095 1097 1353
1363 1347 1354
1356 1093 1361
1320 1355 1362
1345 1370 1358
1351 1357 1354
1347 1363 1360
