2270 3
1111 1307 1075
1308 1068 1095
1098 1123 1119
1114 1062 1107
1124 1086 1118
1323 1126 1118
1119 1127 118
118 1127 90
1086 1323 1118
1080 1091 1122
1095 1072 1093
1085 1069 1068
1092 1128 1066
1093 1077 1317
1118 1126 1129
1091 1127 1123
1067 1089 1111
1066 1128 1064
1095 1068 1072
1073 1088 1084
1122 1091 1123
1114 1061 1062
1121 1310 1060
1321 1130 1090
1123 1127 1119
1090 1074 1321
1077 1076 1117
1318 1098 1119
1065 1089 1067
1090 1130 1099
1318 1313 1098
1072 1077 1093
123 1131 111
936 1063 937
107 1081 1115
111 1318 1119
938 1319 947
959 1129 952
1084 1088 129
952 1129 1117
1118 1129 959
1071 1059 946
1070 1069 161
129 1088 155
92 1081 107
956 1076 1070
1117 1076 954
161 1069 128
1082 1081 92
128 1069 1085
954 1076 956
947 1319 1314
1058 1124 1315
937 1063 1071
957 1128 925
155 1088 1087
946 1059 1266
1092 1063 936
1266 1059 1320
925 1128 1092
1064 1128 957
1091 1132 1127
90 1132 108
1060 1061 1114
1087 1322 955
949 1133 1064
1115 1083 1130
1130 1083 1099
131 1134 1321
1115 1134 117
127 1135 1084
1116 1135 124
1085 1136 126
1077 1126 1317
108 1132 1082
955 1322 1269
1120 1125 1121
117 1134 131
1311 1089 1065
124 1135 127
1099 1083 1080
1111 1089 1307
1127 1132 90
1065 1133 1311
1064 1133 1065
126 1136 123
1082 1132 1091
1321 1134 1130
1079 1136 1085
1084 1135 1309
1309 1135 1116
1130 1134 1115
1081 1083 1115
1131 1136 1079
1317 1126 1323
1117 1126 1077
123 1136 1131
1058 1086 1124
1121 1125 1310
1129 1126 1117
