2634 3
1117 1079 1115
1134 1087 1498
1085 1134 1129
846 1089 850
1086 1082 1071
1489 1088 1077
833 1128 839
1097 1082 1083
1077 1499 1495
1129 1138 755
1127 1139 1008
1085 1087 1134
1099 1135 1088
1011 1136 1098
757 1137 1083
1125 1138 1129
1126 1139 1127
1126 1133 1128
1076 1140 1498
1113 1483 1080
1131 1136 1132
1097 1137 771
1498 1140 1130
1124 1138 1125
832 1139 1126
1498 1130 1134
1074 1133 1109
1123 1140 1090
1125 1130 1123
1098 1136 1131
1083 1137 1097
1102 1135 1131
1130 1140 1123
1128 1133 1074
1088 1135 1102
1090 1140 1076
1141 1142 1143
1142 1144 1143
1500 1146 1147
1148 1149 1150
1151 1141 1152
1501 1146 1500
1154 1155 1156
1146 1501 1516
1154 1156 1158
1159 1158 1160
1064 1057 1161
1046 1162 1163
1164 1165 1166
787 1149 1148
1046 1045 1162
787 786 1167
1168 1169 1170
1171 1172 1173
1174 1168 1170
1149 787 1167
1158 1156 1175
1176 1177 1168
1178 1141 1151
1179 1180 1181
1156 1182 1183
1172 1171 1184
1154 1185 1155
1156 1183 1186
1162 1187 1163
1154 1188 1185
1180 1179 1189
1176 1512 1177
1165 1191 1166
1192 1193 1194
1195 1502 1503
1142 1198 1199
1200 1201 1174
1156 1155 1182
1186 1153 1202
786 797 1203
1159 1204 1199
1205 1206 1207
797 795 1208
1162 1045 1181
795 823 1209
1195 1503 1510
168 1515 1212
1196 1213 1197
1191 786 1203
1044 1504 1179
830 787 1148
935 1141 1214
1505 1043 1215
1158 1216 1160
1217 1218 1219
935 944 1141
1198 1188 1220
1206 1221 1207
1186 1183 1153
1178 1222 1214
1044 1179 1181
1172 1209 1173
1208 1223 1203
1505 1215 1506
1201 1200 1222
1188 1225 1185
1509 1192 1194
1193 1177 1194
1227 1218 1217
836 830 1228
1146 1516 1229
1187 1161 1507
1219 1218 1207
899 1221 1206
902 920 1169
1174 1230 1168
1508 901 1509
1524 1171 1510
899 900 1221
1209 823 1206
1171 1195 1510
1511 1233 1512
1185 1225 1234
1212 1513 1231
1158 1159 1220
1216 1158 1175
298 168 1212
1518 1514 1190
1176 1237 1512
1216 1238 1160
1043 1058 1215
1058 836 1228
1221 1219 1207
1479 1046 1163
1166 1191 1239
1222 1200 1214
1240 1230 1201
1141 1178 1214
1226 1227 1217
1160 1238 1241
1242 1243 1166
1225 1187 1162
823 899 1206
1168 1177 1193
1181 1180 1234
797 1208 1203
1202 1153 1526
1162 1181 1234
1213 432 1197
433 1244 1197
1212 1515 1513
1245 1502 1195
1516 1246 1150
419 1213 1518
399 1237 1247
1518 1213 1514
1247 1230 1240
1517 1334 1518
1519 1509 1194
1237 1236 1512
1247 1237 1176
1239 1191 1203
1248 1211 1520
1343 347 1250
1201 1230 1174
1155 1185 1180
1512 1233 1177
902 1169 1192
1223 1239 1203
1509 901 1192
1205 1195 1171
79 78 1251
1520 1252 1242
904 1217 1219
1216 1175 1253
1528 1521 1522
419 432 1213
905 1226 1217
433 298 1244
347 1255 1250
399 406 1237
1514 1213 1196
432 433 1197
400 1247 1240
400 399 1247
1334 419 1518
1191 1165 1167
1150 1246 1256
1223 1172 1257
1206 1205 1173
1183 1182 1527
1245 1195 1205
1200 1174 1258
1232 1259 1523
1524 1235 1184
1169 1168 1193
168 145 1515
1260 1160 1241
830 1148 1228
1156 1186 1175
1259 1502 1245
1182 1155 1189
1169 920 1170
1261 361 1240
1208 1209 1172
1515 145 1249
901 902 1192
1252 1243 1242
362 361 1261
1221 900 1219
1215 1058 1228
1146 1262 1147
1244 298 1212
904 905 1217
795 1209 1208
1263 1254 1253
1200 935 1214
1223 1208 1172
78 1525 1251
1224 1182 1189
361 400 1240
1232 1502 1259
1250 1178 1151
1259 1245 1218
900 904 1219
1228 1148 1256
1248 1520 1242
1225 1162 1234
362 1261 1255
145 141 1249
1045 1044 1181
1153 1183 1157
1506 1215 1256
1255 1261 1222
123 1238 1254
347 362 1255
1243 1164 1166
786 1191 1167
1230 1176 1168
1535 1202 1526
451 1343 1264
1161 1057 1507
1215 1228 1256
1183 1527 1157
1235 1211 1248
1247 1176 1230
107 190 1265
141 107 1529
1523 1259 1227
78 1528 1525
1179 1224 1189
1175 1186 1253
1246 1506 1256
141 1529 1249
1527 1182 1224
1154 1158 1220
45 79 1536
1261 1240 1201
1244 1231 1210
414 451 1267
1250 1255 1178
1220 1159 1199
1197 1244 1210
1202 1263 1253
1262 1530 1268
1155 1180 1189
1186 1202 1253
1244 1212 1231
1192 1169 1193
190 45 1534
1269 1267 1143
1259 1218 1227
113 144 1204
1321 113 1260
1261 1201 1222
1521 1531 1532
107 1265 1533
1235 1257 1184
1516 1150 1229
1209 1206 1173
1264 1343 1250
1218 1245 1207
1265 190 1534
1205 1171 1173
1535 1263 1202
1233 1519 1194
1252 1530 1243
140 1321 1241
1536 79 1251
1242 1166 1239
45 1536 1534
1263 108 1254
1177 1233 1194
1260 1159 1160
1243 1530 1262
1254 1238 1216
451 1264 1267
920 930 1170
1164 1262 1146
1148 1150 1256
1178 1255 1222
1164 1146 1165
1150 1149 1229
1171 1524 1184
1264 1250 1151
1257 1172 1184
1321 1260 1241
1238 140 1241
1536 1251 1145
1257 1248 1239
1146 1229 1165
1243 1262 1164
1254 1216 1253
1174 1170 1258
1180 1185 1234
1267 1152 1143
1235 1248 1257
402 414 1269
1245 1205 1207
1248 1242 1239
1264 1151 1152
1262 1268 1147
293 403 1144
1534 1536 1537
1260 113 1204
1269 414 1267
1266 1500 1147
1264 1152 1267
1223 1257 1239
1170 930 1258
1229 1149 1165
1260 1204 1159
1165 1149 1167
1198 1220 1199
930 1200 1258
944 1142 1141
144 293 1144
930 935 1200
144 1144 1204
403 402 1144
1144 402 1269
1144 1142 1199
1188 1154 1220
1144 1269 1143
1204 1144 1199
1152 1141 1143
1270 1271 982
1006 1270 982
1272 1273 1274
1274 1271 1270
745 1275 1276
745 1276 739
1277 1278 1272
1274 1270 1272
1276 1275 1279
1280 1279 1538
1276 1279 1280
1539 1540 1282
739 1281 738
1540 1272 1282
1122 1279 1124
754 1275 745
1118 1538 1122
1277 1272 1540
1132 1271 1121
1121 1274 1120
1279 1275 1124
1272 1270 1282
1124 1275 754
1120 1273 1119
1119 1278 1496
1538 1279 1122
1276 1281 739
1274 1273 1120
1121 1271 1274
1496 1278 1277
1276 1280 1281
1273 1278 1119
1272 1278 1273
738 1539 1282
1282 1270 1006
982 1271 1012
1012 1271 1132
1283 1284 1542
1541 1545 1288
729 725 1289
573 579 1290
1283 1542 1291
979 997 1292
1188 1198 1293
988 1541 1288
1290 579 1293
729 1289 1292
1289 725 1294
573 1290 1295
1198 1290 1293
1289 979 1292
1292 997 1288
1188 1293 1296
1297 1296 1298
635 634 1299
699 728 1300
1284 1283 1301
1302 1187 1297
1300 1292 1288
1293 1299 1296
1161 1187 1302
1296 1299 1298
728 729 1292
579 635 1293
1303 1304 1305
699 1287 1304
1297 1543 1544
1307 1050 1284
1285 1302 1544
1051 1050 1307
1302 1297 1544
1431 949 1308
1545 1300 1288
1300 728 1292
635 1299 1293
1303 1305 1301
1050 1052 1284
699 1300 1545
1284 1052 1542
1052 1055 1542
1051 1307 1309
952 979 1289
1198 1142 1290
725 738 1294
640 573 1295
738 1282 1294
941 640 1295
1061 1051 1309
1187 1225 1297
634 698 1310
1308 1309 1305
988 983 1541
699 1304 1311
1064 1161 1312
1305 1307 1301
1476 1064 1312
1283 1310 1303
1543 1297 1298
1297 1225 1296
949 951 1313
634 1310 1306
1283 1303 1301
951 1061 1313
1309 1307 1305
1306 1310 1283
1304 1303 1311
698 699 1311
1308 1305 1314
1299 634 1298
1161 1302 1312
1290 1142 1315
952 1289 1316
1303 1310 1311
1308 949 1313
1307 1284 1301
1302 1285 1312
1431 1308 1286
1285 1476 1312
1309 1308 1313
1304 1287 1314
1282 1006 1316
944 941 1315
1310 698 1311
997 988 1288
1225 1188 1296
1006 952 1316
1142 944 1315
1061 1309 1313
1295 1290 1315
1289 1294 1316
1305 1304 1314
1287 1286 1314
1306 1283 1291
634 1543 1298
1286 1308 1314
941 1295 1315
1294 1282 1316
