4556 3
1375 1138 1147
1376 1053 1377
1367 1059 1210
1258 1161 1358
1299 1272 1279
1065 1076 1333
1058 1378 1336
1220 1379 1380
1097 1381 1098
1144 1382 1145
1253 1225 1383
1113 1042 1041
1210 1128 1384
1385 1314 1188
1269 1268 1386
1282 1059 1367
1387 1297 1388
1359 1178 1389
1330 1106 1082
1175 1213 1363
1357 1379 1220
1390 1035 1352
1231 1110 2327
1391 1115 1392
1393 1054 1081
1266 1090 1366
1039 1394 2376
1356 1291 1395
1235 1343 1227
270 1135 267
1287 1289 1368
1115 1114 1165
1395 1291 1290
2377 1080 1371
1316 1154 1396
1397 2362 1038
1398 1112 1093
1175 1122 1213
1353 1091 1399
1341 1230 464
1248 1036 1143
1176 1190 1344
1400 1318 435
1223 1226 1334
837 1401 1402
618 1322 1341
1332 1333 1403
1399 1091 1404
1079 1405 1100
347 1166 272
1123 1170 1121
1406 1310 1136
1209 1200 805
1407 1408 1314
1409 1245 1069
1214 2381 1161
1399 1404 1220
1411 1148 1412
1380 1379 1205
1413 1304 1401
1414 1415 1060
1293 1295 1416
1119 1088 1158
1417 1124 2386
1123 1419 1243
1420 1207 2382
1422 1171 1423
1332 1083 1065
1328 1143 1390
1338 1359 1369
1185 1332 1424
1392 1165 1212
1425 1426 1252
1365 1125 1417
371 1400 435
618 1341 464
1366 1283 1427
1191 1383 1189
643 1373 478
1290 1267 1269
1358 1161 2378
1076 1324 1428
1046 1045 1429
1297 1156 1252
1430 1431 1432
1433 1434 1435
1129 1159 1202
1225 1179 1226
1297 1052 1388
1380 1205 1204
1292 1096 1335
1436 1160 1162
698 1231 2327
687 1146 801
1437 1148 1248
1278 1357 1276
1392 1212 1438
1439 1382 1144
1412 1148 1437
1415 1440 1060
1441 1105 1041
639 1319 754
642 1064 750
1391 1392 1442
1115 1165 1392
1443 1057 1056
1422 1173 1171
478 1413 712
780 1111 807
806 1209 805
804 1193 803
1038 1116 1444
1436 1445 1160
1421 1376 1446
1335 1207 1420
1299 1447 1298
1337 1084 1351
797 1085 642
1128 1351 1384
1207 1118 2382
1448 1299 1449
1052 1251 1050
1413 1401 712
2375 1280 1450
1417 1125 1124
1333 1157 1451
1452 1270 1453
1124 1263 2386
1366 1090 1242
1454 1391 1442
1455 1278 2379
1438 1212 1315
1390 1143 1035
1090 1170 1242
1456 1457 1458
1295 1294 1433
1371 1264 1111
1459 1460 1461
1180 1462 1178
2393 1183 1464
1315 1316 1396
1397 1038 1444
1465 1466 1467
1404 1221 1220
1388 1052 1292
1468 1356 1395
1280 1367 1469
1376 2365 1053
1183 1431 1464
1465 1434 1466
1470 1130 1322
1127 1211 756
1407 1314 1385
1437 1248 1249
1266 1366 1471
1472 1321 1473
1474 1475 1112
1368 1289 1338
1376 1377 1476
1327 1177 1344
464 1230 698
1390 1352 1477
2380 2375 1478
435 1318 639
805 1200 687
1260 1479 1236
1352 1092 1091
1283 1287 1480
1367 1210 1481
1161 2381 2378
1348 1482 1349
750 1322 618
1420 2382 2391
1192 1156 1387
1105 1113 1041
1484 1320 1356
1406 1057 1443
1485 1154 1219
1456 1039 1486
274 1229 1429
2383 2404 1216
1303 1254 1087
371 1145 1400
255 2383 1216
1488 1354 1362
756 1211 804
1328 1390 1489
1244 1198 1490
1491 1323 1320
1236 1235 254
1197 1492 2367
1362 1241 1493
1216 1133 217
1494 1495 1049
1422 1423 1496
1265 1264 1371
1287 1368 1497
1229 1046 1429
1337 1336 1082
1322 1498 1470
2402 1184 2384
881 1348 1350
855 1062 1127
1355 1176 1354
1442 1392 1438
1499 1364 1500
1354 1175 1362
1265 1137 1139
1444 1116 1284
1364 1501 1125
1279 1447 1299
1396 1154 1485
2385 2362 1397
1282 1056 1059
1386 1268 1234
1080 1499 1371
1275 2395 1244
1267 1343 1268
1147 1457 1375
478 1374 1413
1192 1387 1503
1368 1369 1504
1268 1343 1235
1136 1311 231
1355 1354 1505
1299 1256 1449
1506 1422 1218
1417 2386 2376
1227 1229 288
1431 1217 1432
1362 1363 1241
2369 1103 1441
1124 2387 1263
1377 1101 1507
1508 2367 1509
1177 1176 1344
253 1260 1236
230 1235 1227
1332 1403 1424
1470 1048 1047
837 1402 864
882 1139 863
881 1350 879
855 1127 756
1510 1275 1244
1452 1163 1270
1387 1388 1511
1365 1417 1512
712 1401 837
1142 1513 1140
1514 1241 1240
243 1133 1068
1221 1475 1515
1516 1517 1518
1064 1498 1322
1519 1433 1435
1520 1456 1486
1485 1219 1521
1430 1432 1522
1464 1431 1430
1435 1434 1465
801 1145 371
1079 1523 1237
1515 1524 1221
1366 1427 1471
1525 1383 1191
1402 1526 864
1191 1190 1355
1187 1527 1186
1252 1156 1155
1078 1523 1079
1099 1098 1528
1529 1191 1355
1253 1383 1530
1377 1077 1101
1531 1247 1532
1372 1533 1209
1443 1310 1406
1429 1534 273
909 1526 1300
1334 1178 1359
1535 1482 1536
1333 1451 1403
905 1348 881
875 1062 855
1254 1045 1087
1421 1446 2388
1281 1537 1282
1344 1190 1223
1499 1285 1364
1101 1119 1538
1411 1108 1148
1068 1070 278
1347 1539 1540
1541 1449 1542
1399 1220 1380
2375 1450 1478
1543 1448 1449
1353 1399 1544
1326 1327 1344
1545 1132 1134
1534 1045 1254
1536 1348 905
1414 1062 875
1240 1073 1546
1388 1292 1547
1376 1476 1446
864 1526 909
1548 1453 1448
258 1070 1260
1304 1549 1305
2369 1441 1117
1312 1173 1506
1280 1469 1450
1210 1384 1550
1240 1074 1073
1270 1272 1453
1551 1457 1456
2367 1492 1509
1284 1072 1454
1390 1477 1489
1552 1073 1275
1422 1496 1218
909 1300 930
908 1375 929
928 1536 905
927 1414 875
1237 1110 1231
1283 1480 1427
1152 1452 1453
1553 1535 1536
1389 1459 1554
1157 1192 1451
1555 1556 1557
1558 1409 1132
1423 1559 1496
1098 1560 1528
1413 1549 1304
1119 1158 1561
1364 1365 1500
1212 1164 1316
1367 1481 1469
1441 1041 1043
1252 1426 1250
1318 1562 1319
1454 1072 1391
1563 1197 1199
643 1472 1373
1518 1564 1565
1072 1042 1391
1448 1272 1299
1417 2376 1512
1416 1518 1565
1556 1436 1566
1377 1507 1476
1135 1329 1215
1296 1340 1567
1568 1259 1569
1304 1517 1401
1232 1066 1106
807 1264 882
1402 1517 1516
1076 1570 1157
344 1534 1253
1215 1406 1136
1111 1264 807
1352 1353 1477
1148 1107 1248
1050 1250 1197
1084 1185 1571
1330 1329 1135
1572 1551 1520
1573 1309 1519
1522 1415 1574
1521 1553 1575
1196 1440 1217
1531 1576 1247
1474 1112 1398
1292 1335 1577
1473 1321 1099
1169 1055 1259
1387 1511 1503
1412 1437 1578
1303 1179 1225
1178 1462 1389
1320 1044 1356
1359 1389 1579
1580 1245 1409
1414 1060 1062
2369 1117 1418
1201 1325 1146
1125 1501 1302
1437 1249 1581
1459 1462 1460
1436 1162 1582
1287 1497 1480
1388 1547 1511
1541 1543 1449
1583 1290 1269
1436 1584 1445
1543 1548 1448
1542 1256 1255
1585 1312 2389
1101 1538 1507
1167 1330 1135
1323 1180 1303
1494 1049 1587
1158 1266 1588
1368 1504 1497
1499 1500 1265
1423 1513 1559
1055 1151 1259
1589 1269 1386
803 1262 797
1249 1328 1590
1591 1142 1592
1587 1049 1063
1468 1484 1356
1399 1380 1544
1593 1560 1468
272 1167 270
1080 1285 1499
1594 1222 1595
1548 1152 1453
1458 1147 1596
1346 1426 1425
754 1472 643
1312 1506 1597
1328 1489 1598
1119 1561 1538
1139 1138 863
1232 1330 1167
1110 1523 1078
1510 1244 1490
253 1236 254
255 1216 217
1488 1362 1493
1200 1533 1201
1506 1218 1317
1185 1424 1599
1069 1120 1409
1306 1600 1304
274 1429 273
1363 1213 1601
1441 1103 1105
1602 1603 1293
1203 1296 1237
1210 1550 1481
1335 1420 1604
1605 1159 1131
1606 1459 1461
1365 1512 1596
1587 1063 1339
1245 1607 1069
1162 1258 1608
1372 1542 1255
1266 1471 1609
1534 1254 1253
1056 1537 1610
1556 1566 1557
1499 1265 1371
1600 1517 1304
1602 1611 1603
1441 1043 1117
1612 1255 1613
879 1208 806
1224 1541 1542
1545 1558 1132
1506 1173 1422
1520 1551 1456
1519 1309 1433
1432 1415 1522
1219 1553 1521
231 1311 2289
1505 1354 1488
1292 1577 1547
1543 1614 1548
1158 1588 1561
1171 1140 1423
1096 1307 1207
1206 1205 1455
1496 1196 1218
2390 2367 1508
1260 1261 1479
1359 1579 1369
254 1235 230
1209 1533 1200
1420 2391 1615
288 1229 274
1226 1178 1334
230 1227 288
1508 1509 1345
1529 1355 1505
267 1136 231
1493 1241 1514
217 1133 243
1555 1360 1556
1530 1383 1525
1484 1491 1320
2380 1478 2392
1437 1581 1578
1617 1395 1290
1061 1618 1127
1363 1239 1241
2404 1134 1216
1619 1560 1593
1620 1131 1470
1160 1621 1214
1436 1582 1566
1365 1596 1500
1479 1234 1236
1461 1460 1491
1275 1075 2395
1324 1539 1370
1192 1503 1622
1282 1537 1056
1623 1528 1619
1620 1605 1131
1249 1590 1581
1387 1156 1297
1370 1539 1347
1157 1570 1155
258 1260 253
1512 1458 1596
243 1068 278
1514 1240 1546
1312 1597 2389
1601 1213 1121
1624 1625 1473
1372 1224 1542
1328 1598 1590
1506 1317 1597
1552 1275 1510
1162 1608 1582
1450 1174 1478
1293 1416 1565
1525 1191 1529
1335 1604 1577
1353 1544 1626
1084 1571 1351
2370 1184 2393
1476 1186 1446
1591 1195 1142
1602 1565 1598
1609 1627 1588
1489 1602 1598
1568 1169 1259
1471 1279 1609
908 1138 1375
1628 1531 1629
1266 1609 1588
1483 1126 2394
1509 1346 1345
1594 1276 1222
1563 1050 1197
1612 1372 1255
1585 1313 1312
1558 1580 1409
1630 1097 1631
1580 1246 1245
2395 2396 1244
278 1070 258
1504 1632 1613
1420 1615 1604
1589 1583 1269
1353 1626 1477
1384 1494 1550
1153 1535 1219
1559 1061 1496
1531 1532 1633
1593 1468 1395
1259 1150 1569
1195 1634 1193
1258 1616 1608
1546 1073 1552
1373 1472 1473
1602 1293 1565
2397 1586 1595
1635 1095 1633
1107 1036 1248
2398 2401 1637
1594 1273 1276
1412 1578 1623
1491 1460 1323
1536 1482 1348
1590 1306 1581
1480 1298 1427
1587 1591 1592
1540 1638 347
1632 1201 1612
1185 1599 1571
1063 1085 1339
1428 1324 1370
1532 1555 1635
1481 1168 1469
1624 1099 1528
344 1253 1530
1229 1228 1046
1389 1554 1579
1561 1385 1538
1632 1612 1613
1504 1613 1497
1247 1360 1532
1380 1204 1544
1219 1535 1553
1478 1313 2392
1555 1557 1639
1639 1037 1635
1261 1576 1479
1142 1141 1592
1432 1440 1415
1412 1623 1619
1616 1640 1608
1631 1641 1606
1411 1412 1619
1615 2372 1604
1579 1642 1369
2397 1595 1640
1544 1643 1626
1586 1594 1595
1601 1121 1644
1616 2397 1640
1403 1605 1424
1429 1045 1534
1195 1513 1142
1630 1606 1461
1419 1288 1243
1577 1645 1547
1582 1474 1566
1383 1225 1189
1255 1257 1613
1192 1622 1451
1346 1425 1370
1494 1587 1592
1646 1461 1491
1193 1262 803
1541 1349 1543
1496 1061 1196
1221 1524 1222
273 1534 344
1494 1592 1550
1587 1339 1591
1581 1305 1578
1418 1086 1040
1583 1617 1290
1425 1252 1155
1369 1642 1504
1532 1635 1633
1511 1567 1503
1543 1349 1614
1555 1639 1635
1625 1373 1473
1557 1093 1639
1554 1647 1579
2363 1100 2399
1531 1633 1629
1165 1648 1163
1628 1386 1234
1466 1649 1643
1614 1153 1548
1629 1589 1386
1487 1443 2400
2392 1313 1585
1650 1545 1134
1424 1620 1599
1623 1624 1528
1643 1233 1466
1147 1137 1596
1055 1651 1151
1439 1144 1647
1425 1428 1370
1384 1495 1494
1479 1628 1234
1554 1439 1647
1479 1576 1628
1495 1149 1049
1069 1607 1261
1628 1629 1386
1624 1473 1099
1548 1153 1152
1500 1137 1265
1336 1329 1082
1174 1313 1478
1507 1104 1476
1489 1611 1602
2398 1563 1199
1477 1611 1489
1167 1135 270
1644 1568 1569
1466 1233 1467
1568 1102 1169
1620 1047 1599
1630 1631 1606
1411 1619 1593
1589 1109 1583
2401 2371 1637
1088 1342 1089
1351 1495 1384
1601 1569 1239
1646 1630 1461
1638 1166 347
1020 1652 1572
1018 1653 1573
1574 1654 1015
1575 1655 1013
1617 1593 1395
1204 1643 1544
1605 1656 1159
1319 1472 754
1449 1256 1542
1154 1657 1152
1518 1600 1564
1363 1601 1239
1647 1642 1579
1617 1411 1593
930 1653 1018
929 1652 1020
1013 1655 928
1015 1654 927
2398 1637 1563
1228 1343 1267
1037 1095 1635
1469 1172 1450
1597 2402 2389
1484 1646 1491
1121 1089 1644
1126 2403 2387
2404 1650 1134
1389 1462 1459
1624 1658 1625
1620 1470 1047
1566 1398 1557
1053 1077 1377
1222 1524 1595
1650 2405 1545
1306 1305 1581
1476 1104 1186
1626 1611 1477
1291 1331 1228
1056 1610 1443
1424 1605 1620
1651 1054 1393
1433 1294 1434
1528 1560 1619
1098 1660 1560
1459 1661 1554
1450 1172 1174
1565 1564 1598
1601 1644 1569
1627 1407 1588
1121 1170 1089
1323 1460 1180
1594 1181 1273
1504 1642 1632
2376 1394 1512
1586 1181 1594
1502 2398 1199
1458 1394 1456
1151 1651 1075
1571 1495 1351
1547 1662 1511
1588 1407 1561
1425 1155 1428
1321 1562 1097
1112 1475 1404
1319 1321 1472
1276 1357 1222
1140 1513 1423
1557 1398 1093
1401 1517 1402
1563 1051 1050
1598 1564 1590
1168 1172 1469
1578 1658 1623
1131 1130 1470
1497 1257 1480
1471 1447 1279
1316 1657 1154
1305 1658 1578
1322 1130 1341
1613 1257 1497
1455 1205 1278
1590 1564 1306
1561 1407 1385
1638 1067 1166
1474 1398 1566
1428 1570 1076
1413 1374 1549
1095 1663 1633
1350 1208 879
1456 1394 1039
1451 1656 1403
1596 1137 1500
1237 1523 1110
1611 1649 1603
1400 1664 1318
1637 1051 1563
1055 1054 1651
1057 1378 1058
1360 1584 1556
1608 1515 1582
1126 1302 2394
1480 1257 1298
1242 1170 1123
1640 1515 1608
1467 1233 1206
1481 1141 1168
1319 1562 1321
1645 1662 1547
863 1138 908
1550 1141 1481
1183 1665 1431
1309 1295 1433
1297 1251 1052
1604 1286 1577
1623 1658 1624
1305 1549 1658
2372 1286 1604
1630 1381 1097
1403 1656 1605
1314 1408 1114
1163 1666 1270
1582 1515 1474
1483 2403 1126
1509 1426 1346
1511 1662 1567
1180 1179 1303
1592 1141 1550
1636 1667 1393
1556 1584 1436
1247 1607 1245
1606 1661 1459
1035 1092 1352
1421 2365 1376
1629 1663 1589
1298 1447 1427
1658 1549 1625
1633 1663 1629
1503 1340 1622
1577 1286 1645
1060 1440 1196
1289 1288 1327
1589 1663 1109
1628 1576 1531
1091 1112 1404
1632 1668 1201
1361 2373 1274
1622 1656 1451
1626 1649 1611
1470 1498 1048
1559 1618 1061
1641 1664 1400
1568 1342 1102
1614 1535 1153
1576 1607 1247
1391 1042 1115
1336 1378 1215
1513 1194 1559
1526 1301 1300
1279 1271 1609
1564 1600 1306
1047 1149 1599
1186 1527 1446
1453 1272 1448
2394 1302 1308
1327 1419 1177
1201 1533 1612
1104 1669 1188
1404 1475 1221
1340 1670 1622
1232 1106 1330
1560 1660 1468
1643 1649 1626
1188 1669 1385
1145 1382 1400
1468 1660 1484
1215 1329 1336
2405 2381 1671
1400 1382 1641
1617 1108 1411
1250 1492 1197
1093 1071 1639
1349 1482 1614
1339 1634 1591
1286 1100 1645
1109 1108 1583
1599 1149 1571
1089 1342 1644
1597 1182 2402
1583 1108 1617
1640 1524 1515
1109 1094 1107
1580 1445 1246
1117 1086 1418
1114 1648 1165
1409 1120 1132
1484 1660 1646
1532 1360 1555
1385 1669 1538
1572 1652 1551
1573 1653 1309
1415 1654 1574
1553 1655 1575
2393 1184 1183
2371 1307 1637
1452 1164 1163
1046 1331 1044
1427 1447 1471
1246 1584 1360
1127 1618 1211
1402 1516 1526
1434 1672 1466
1642 1668 1632
1647 1668 1642
1571 1149 1495
1512 1394 1458
1393 1667 1651
1051 1307 1096
1644 1342 1568
1217 1665 1317
1443 1610 2400
1507 1669 1104
1487 1310 1443
1144 1668 1647
1666 1271 1270
1317 1182 1597
1567 1238 1296
2405 1671 1545
1262 1634 1339
1285 1501 1364
1195 1194 1513
1439 1661 1641
1273 1277 1276
1627 1271 1666
1309 1653 1300
1551 1652 1375
1536 1655 1553
1414 1654 1415
1452 1657 1164
1558 1621 1580
1204 1233 1643
1050 1251 1250
1445 1621 1160
1609 1271 1627
1627 1408 1407
1567 1340 1503
1375 1457 1551
1580 1621 1445
1641 1661 1606
1639 1071 1037
1637 1307 1051
1123 1122 1419
1431 1665 1217
1224 1673 1541
1515 1475 1474
1603 1294 1293
1612 1533 1372
1100 1405 1645
1416 1516 1518
1300 1653 930
1375 1652 929
928 1655 1536
927 1654 1414
1308 1501 1285
1591 1634 1195
1641 1382 1439
1460 1462 1180
1446 1527 2388
2400 1610 1659
1075 1667 2395
1182 1665 1183
1660 1381 1646
1164 1657 1316
1541 1673 1349
1217 1440 1432
1651 1667 1075
1261 1607 1576
1098 1381 1660
1554 1661 1439
1458 1457 1147
1097 1562 1631
1152 1657 1452
1159 1670 1202
1093 1092 1071
1638 1324 1067
1211 1618 1194
1202 1670 1340
1671 2381 1214
1215 1378 1406
1603 1672 1294
1549 1374 1625
1569 1150 1239
1406 1378 1057
1193 1634 1262
1627 1666 1408
1349 1673 1350
1558 1671 1621
1208 1673 1224
1595 1524 1640
1327 1288 1419
1538 1669 1507
1518 1517 1600
1311 1310 1487
1295 1301 1416
1662 1238 1567
1466 1672 1649
1294 1672 1434
1625 1374 1373
1562 1664 1631
1419 1122 1177
1646 1381 1630
1545 1671 1558
1194 1618 1559
1155 1570 1428
1278 1379 1357
1509 1492 1426
1631 1664 1641
1228 1331 1046
1666 1648 1408
1426 1492 1250
2395 1667 1636
1071 1092 1035
1638 1539 1324
1540 1539 1638
1408 1648 1114
1095 1094 1663
1621 1671 1214
1614 1482 1535
1281 1410 1537
1318 1664 1562
1663 1094 1109
1668 1325 1201
1205 1379 1278
1656 1670 1159
1537 1410 1659
1048 1498 1064
1350 1673 1208
1610 1537 1659
1622 1670 1656
1645 1405 1662
1302 1501 1308
1416 1301 1516
1662 1405 1238
1163 1648 1666
1516 1301 1526
1445 1584 1246
1649 1672 1603
1317 1665 1182
1144 1325 1668
1238 1405 1079
1674 1675 2424
1675 2406 2424
1678 1677 1679
1680 1681 1682
1682 1681 1683
1684 1685 1686
1679 1677 1687
1688 1684 1686
1689 1690 1691
1688 1692 2426
1686 1692 1688
1694 1695 1684
1696 1697 1698
1696 1699 1697
1700 1690 1689
1684 1695 1701
2424 1702 1674
1703 1704 1689
2407 2406 1675
1689 1705 1703
1691 1690 1706
1698 1707 1696
1682 2408 1708
1678 1679 2409
2412 1710 2410
2411 2410 1712
2410 1710 1712
1713 2411 1712
1714 1695 1694
1715 1696 1716
1717 1716 1718
1715 1716 1717
1718 1716 1719
1720 1710 1721
1721 1710 2412
1722 1710 1720
1723 1682 1683
1723 1683 1724
1723 1724 1725
1725 1724 1726
1724 1683 1727
1728 1724 1727
2420 1676 2413
1206 2429 1467
1519 1700 1573
1574 1701 1522
946 1686 1015
600 2407 826
1465 1732 1435
793 2425 894
830 1734 829
1464 2414 2415
1018 1703 945
746 2409 828
1361 1698 2416
470 1674 560
897 1680 851
2417 1709 2419
2418 1676 2420
2417 2419 2418
1730 1723 1725
2417 2418 2420
1706 1715 1717
1691 1706 1717
1720 1721 1729
1729 1730 1725
1728 1727 1691
1728 1691 1717
1720 1729 1725
1728 1717 1718
1726 1724 1728
1720 1725 1726
1726 1728 1718
1722 1720 1726
1722 1726 1718
1722 1718 1719
1712 1710 1722
1712 1722 1719
1716 1696 1738
1719 1716 1738
1713 1712 1719
1713 1719 1738
1713 1738 1739
2421 2411 1713
2421 1713 1739
1723 2408 1682
1727 1689 1691
1694 1684 1711
2421 1739 1735
1730 2408 1723
1740 1702 1734
1741 1742 1734
1735 1743 1463
1463 1743 1274
1702 1741 1734
1696 1707 1738
1711 1688 2422
1701 1685 1684
1708 1744 1682
1709 2423 2419
1734 1742 1745
1707 1743 1739
1683 1705 1727
1682 1744 1680
1711 1684 1688
1689 1704 1700
1738 1707 1739
2413 1677 1678
1737 1702 2424
1732 1746 1706
1739 1743 1735
1706 1690 1732
2426 1692 2425
1747 1714 2414
1681 1705 1683
1706 1746 1715
1747 1695 1714
1688 2426 2422
1430 1747 1464
828 1679 2311
1206 2427 2429
1464 1747 2414
1686 1685 1015
560 1740 830
1015 1685 1574
829 2428 793
851 1744 746
793 2428 2425
1734 1745 829
2407 1675 826
1455 2427 1206
2425 1692 894
1700 1704 1573
1574 1685 1701
1573 1704 1018
1698 1697 2416
830 1740 1734
1674 1740 560
2311 1679 1687
946 1692 1686
826 1675 470
2409 1679 828
470 1675 1674
1018 1704 1703
894 1692 946
746 1744 1708
1680 1744 851
1707 1748 1743
1274 1748 1361
1676 1677 2413
1703 1749 945
897 1749 1680
1731 1699 1746
1746 1699 1715
1465 1750 1732
2429 2430 1467
1519 1751 1700
1732 1751 1435
1701 1752 1522
1693 1742 1736
1361 1748 1698
945 1749 897
1736 1741 1737
1467 2430 1465
1703 1705 1681
1435 1751 1519
1715 1699 1696
1727 1705 1689
1743 1748 1274
1681 1749 1703
1680 1749 1681
1522 1752 1430
1698 1748 1707
1732 1750 1746
1695 1752 1701
1700 1751 1690
1690 1751 1732
1746 1750 1731
1697 1699 1731
1747 1752 1695
1736 1742 1741
1733 1742 1693
1430 1752 1747
1674 1702 1740
1737 1741 1702
1745 1742 1733
1753 1754 2436
1754 1756 2436
1757 1756 1758
1759 1760 1761
1761 1760 1762
1763 2431 2432
1758 1756 1766
1767 2433 2434
1768 1769 1770
1767 2450 2454
2434 2450 1767
1773 2435 2433
1775 1776 1777
1775 1778 1776
1779 1769 1768
1763 1774 1780
2436 2447 1753
1782 1783 1768
1766 1756 1754
1768 1784 1782
1770 1769 1785
1777 1786 1775
1761 2437 1787
1757 1758 2438
2439 2440 1790
1773 1790 1791
1790 2440 1791
1792 1773 1791
1793 2435 1773
1794 1775 2441
1796 1795 1797
2442 1795 1796
1797 1795 2445
1799 1789 1800
1800 1789 1788
1801 1789 1799
1802 1761 1762
1802 1762 1803
1802 1803 1804
1804 1803 1805
1803 1762 1806
1807 1803 1806
1808 1755 2446
515 1810 831
895 1779 944
947 2443 2349
1572 1765 1020
1013 1782 1575
1438 1766 1442
747 1811 854
1486 2457 1520
1444 1813 1397
745 1814 646
800 1777 529
1396 2438 1315
1454 1753 1284
1521 1759 1485
1800 1788 1815
1816 1755 1808
1800 1815 1816
1785 2442 1796
1800 1816 1808
2446 1802 1804
1808 2446 1804
1770 1785 1796
1799 1800 1808
1807 1806 1770
1799 1808 1804
1807 1770 1796
1799 1804 1805
1805 1803 1807
1807 1796 1797
1801 1799 1805
1805 1807 1797
1801 1805 1797
1801 1797 2445
2444 1789 1801
2441 1775 1817
2444 1801 2445
1792 1791 1798
1798 2441 1817
1792 1798 1817
1793 1773 1792
1792 1817 1818
1793 1792 1818
1802 2437 1761
1806 1768 1770
1773 2433 1790
1793 1818 1814
2446 2437 1802
1819 2447 1813
1820 1821 2448
1814 1822 646
646 1822 798
1781 1820 2448
1775 1786 1817
1790 1767 2439
1780 2431 1763
1787 1823 1761
1788 1772 1815
2448 1821 2449
1786 1822 1818
1762 1784 1806
1761 1823 1759
1790 2433 1767
1768 1783 1779
1817 1786 1818
1809 1756 1757
1816 1781 1755
1811 2452 1785
1818 1822 1814
1785 1769 1811
2454 2450 2451
2453 1793 1814
1760 1784 1762
1785 2452 2442
2453 2435 1793
1767 2454 2439
850 1826 745
1315 1758 1438
515 1776 1810
745 2453 1814
1284 1819 1444
1397 2455 2385
1779 1783 944
1486 2456 2457
1813 1824 1397
1766 1754 1442
1765 1764 1020
944 1783 1013
529 1776 515
1572 1771 1765
2457 1771 1520
1020 1764 947
1777 1776 529
947 1764 2443
1520 1771 1572
1438 1758 1766
1485 1823 1396
1444 1819 1813
1753 1819 1284
1442 1754 1454
2438 1758 1315
1013 1783 1782
1454 1754 1753
1396 1823 1787
1759 1823 1485
1786 1827 1822
798 1827 800
2436 1756 1809
1782 1828 1575
1521 1828 1759
1810 1778 1825
1825 1778 1794
747 1829 1811
1810 2458 831
895 1830 1779
1811 1830 854
1780 1831 896
1772 1821 1815
800 1827 1777
1575 1828 1521
1815 1820 1816
831 2458 747
1782 1784 1760
854 1830 895
1794 1778 1775
1806 1784 1768
1822 1827 798
1760 1828 1782
1759 1828 1760
896 1831 850
1777 1827 1786
1811 1829 2452
1774 1831 1780
1779 1830 1769
1769 1830 1811
1825 2458 1810
1776 1778 1810
1826 1831 1774
1815 1821 1820
1812 1821 1772
850 1831 1826
1753 2447 1819
1816 1820 1781
2449 1821 1812
1832 1833 1834
1835 1836 1837
1838 1839 2459
1834 1841 1832
1842 1843 1844
1835 1845 1836
2460 1833 1832
1846 1847 1848
1849 1850 1851
1852 1853 1854
1840 1833 2460
1855 1847 1846
1856 1850 2461
1853 1858 1854
1859 1860 1861
1833 1862 1863
1864 1865 1866
1842 1867 1843
1493 1839 1838
1857 1868 2462
1869 1870 1871
1866 1865 1872
1869 1850 1849
1834 1833 1863
1844 1873 1842
1840 1862 1833
1874 1871 1875
1871 1870 1875
1869 1871 1876
1877 1871 1874
1875 1870 1878
1879 1857 1508
1505 1832 1880
1851 1850 1856
1859 1881 1860
1849 1870 1869
1882 1835 1883
2459 1839 1884
1885 1886 1880
1887 1888 1889
1890 1869 1876
1514 1839 1493
1891 1882 1883
1877 1874 1892
1876 1871 1877
1889 1888 2463
1842 1873 1885
1894 1895 2464
1897 1882 1891
1898 1899 1878
1890 1876 1510
1832 1841 1880
1508 1857 2390
1488 1832 1505
1878 1899 1875
1900 1901 1872
1552 1876 1877
1902 1835 1882
1903 1904 1905
1894 2464 1906
1885 1873 1886
2467 1908 2465
1880 1886 1529
1910 1882 1897
1888 1911 1908
1525 1912 1530
1540 1848 1347
1904 1901 1905
2461 1850 1890
1861 1860 1887
1546 1877 1892
1913 1914 1915
2466 1917 1918
1897 1891 1863
1891 1883 1919
1883 1842 1919
2463 1888 2467
1910 1902 1882
1920 1887 1889
1851 2468 1893
1921 1922 1923
1897 1863 1924
1345 1879 1508
1505 1880 1529
1884 1839 1892
1920 1861 1887
1925 1895 1926
2467 1888 1908
1893 1907 1927
1928 1910 1897
1929 1930 1913
1918 1931 1932
1933 1862 1934
1935 1851 1893
1926 1895 1894
1935 1893 1927
1928 1897 1924
1936 1914 1937
1937 2469 1938
1922 1935 1923
1936 1937 1938
1939 1911 1860
1921 1923 1940
1490 1890 1510
1493 1838 1488
1872 1930 1941
1942 1931 1925
1929 1913 1915
2466 1918 1932
1934 1862 1840
1891 1919 1834
1921 1878 1922
1898 1878 1921
1927 1943 1923
1905 1901 1900
1944 1945 1902
1915 1914 1936
1938 2469 1916
1900 1872 1941
1942 1925 1926
1941 1930 1929
1932 1931 1942
1907 1909 1946
2462 1920 1889
1886 1873 1912
1891 1834 1863
1879 1868 1857
1842 1885 1919
1923 1943 1940
1947 1898 2470
1851 1856 2468
1935 1849 1851
1920 1855 1861
1924 1862 1933
1898 1921 1949
1935 1927 1923
1922 1849 1935
1510 1876 1552
1874 1884 1892
1878 1870 1922
1950 1924 1933
1898 1949 2470
1863 1862 1924
1910 1944 1902
1950 1928 1924
1946 1943 1927
1921 1940 1949
1860 1911 1887
318 1837 317
316 1939 315
1947 1899 1898
1928 1864 1910
2471 2472 1952
1907 1946 1927
2472 1948 1953
2473 2459 1884
1950 1954 1928
328 1843 318
1490 2461 1890
