5248 3
2815 1235 1216
1204 1207 1191
1210 1199 1230
1221 1232 1237
1238 1219 1231
1239 2813 2816
1234 1211 1169
1172 1160 1170
2819 2817 1229
1175 1233 1196
2818 1211 1234
2814 1219 1238
1209 1226 1224
2818 2811 1211
1232 2817 2819
1240 1212 1182
1200 1168 1157
1241 1178 1180
1242 1236 2820
1244 1241 1180
1207 2821 1189
1242 1235 1236
1189 2821 2806
1241 1187 1178
1245 2822 1243
1227 1246 2823
1188 1163 1172
1247 1245 1243
1248 1245 1247
1246 2824 2799
2823 1246 2799
1248 1247 1165
2828 2825 1251
1212 1252 1179
2826 2808 2827
1169 1211 1173
1250 1240 1166
1240 1252 1212
1250 1252 1240
1250 2830 1252
1253 1254 1190
1179 1252 1192
2828 2829 2825
1127 1159 1255
2830 2805 1192
1196 1256 1226
1252 2830 1192
1196 1233 1256
1257 1249 1258
2831 2828 1251
1249 1254 1253
1257 1256 1254
1226 1256 1257
1233 1198 1205
1257 1254 1249
1259 1201 1260
1257 1258 1261
1226 1257 1261
1224 1226 1261
1256 1233 1225
1262 1186 1263
1190 1254 1225
1233 1205 1225
1182 1181 1264
1223 1265 1153
1222 1266 1158
1254 1256 1225
1186 1185 1263
1046 1025 1148
1125 1124 1267
1124 1129 1260
1132 1131 1262
1129 1128 1259
1128 1019 1171
1267 1124 1260
1129 1259 1260
1259 1128 1171
1152 1223 1153
1215 1222 1158
1147 1195 1146
1019 998 1156
1171 1019 1156
1201 1259 1268
1199 1201 1268
1153 1267 1162
2823 2799 2832
1148 1025 1213
1132 1262 1213
1229 2804 2837
2818 1234 2834
1131 1127 1255
1166 1240 1264
1265 1139 1270
1266 2833 1271
997 1217 1272
2833 1046 1271
1139 1125 1270
998 997 1272
1025 1132 1213
1186 1262 1255
1201 1151 1162
2804 2834 2837
1153 1265 1270
1158 1266 1271
1260 1201 1162
1159 1186 1255
1167 1166 1264
1148 1158 1271
1267 1153 1270
1273 1230 1161
1181 1228 1167
1216 1215 1274
1217 1154 1272
1195 1159 1146
2815 1216 1275
1149 1208 1150
1230 1155 1161
1215 1150 1274
1231 1273 1276
1231 1230 1273
1262 1131 1255
1155 1199 1268
2820 1236 1277
1150 1208 1274
1154 1194 1161
1247 1243 1278
1216 1274 1275
1238 1231 1276
1247 1278 1206
2820 1277 2835
1165 1247 1206
2815 1275 2836
1215 1158 1150
1208 1224 1274
1238 1276 1269
1194 1273 1161
1213 1262 1263
1185 1149 1263
1273 1221 1276
1194 1221 1273
2814 1238 1183
1274 1224 1275
1224 1261 1275
1275 1261 2836
1221 1237 1276
1261 1258 2836
1278 2827 1206
1277 2831 2835
1240 1182 1264
1259 1171 1268
2827 2808 1206
2819 1229 2837
2831 1251 2835
1276 1237 1269
1154 1156 1272
1171 1155 1268
1046 1148 1271
1125 1267 1270
1267 1260 1162
1156 998 1272
1149 1213 1263
1181 1167 1264
1183 1238 1269
2838 1280 1281
1282 1283 2839
2840 1279 1285
1286 1287 1288
1287 1289 1288
2880 1291 2841
2844 1291 2880
2842 1284 1294
1293 1295 2843
1291 2844 1296
2845 2846 1298
1283 1282 2847
2851 1300 1301
2848 1290 1303
1301 1300 1304
1305 1306 1307
1306 1305 1308
2849 1297 1309
1290 1310 1303
1311 2850 1313
1314 1315 1316
2850 1311 1304
1280 1315 1281
1300 2851 2852
1317 1307 1309
1305 1307 1317
1315 1314 1281
1284 2853 1294
1318 1286 1288
1319 2857 2854
2855 2856 1320
2857 2878 2854
2858 2859 1302
2860 2848 1303
1284 2861 2853
2862 1327 2863
2839 2862 2863
1327 2864 2863
2875 2865 1321
1330 2866 2867
2868 2875 1321
1332 2869 1334
1332 1335 2869
1335 2870 2869
1333 1337 2871
1338 1337 1333
1339 1340 1315
1110 1109 2842
1207 1204 1291
1078 1122 1289
1090 1071 2872
2776 1115 2845
2783 1080 1311
1147 1137 2883
1203 1202 1310
1139 1265 1318
1241 1244 1343
1163 1188 1279
1223 1164 1314
1034 1114 1305
1079 1085 2851
1330 2873 2866
1330 2840 2873
1280 1339 1315
2865 1339 1280
1283 2862 2839
1340 1335 1332
1339 1335 1340
1345 1326 2849
1338 1345 1337
2875 1339 2865
2875 1335 1339
1338 1326 1345
1338 2874 1326
2875 2870 1335
1336 1338 1333
2876 1336 1329
1336 2874 1338
2876 2874 1336
2877 2864 1327
2878 2879 2854
1322 1328 1331
1325 1346 1300
1328 1346 1325
1323 1328 1322
1323 1346 1328
1323 2850 1346
1324 2858 1302
1324 1312 2858
1318 1316 1286
1315 1340 1316
1289 1287 1347
2855 1320 2880
1316 1340 1286
1324 1342 1312
2881 1348 1349
1340 1332 1286
1350 1289 1347
2857 1319 1293
1348 2881 2886
1310 1290 1292
1319 1344 1295
1312 1342 2882
1346 2850 1304
2871 1337 1306
1286 1332 1287
1345 2849 1309
1320 2844 2880
1306 1337 1307
1311 1301 1304
1337 1345 1307
2873 2840 1285
1341 1306 1308
1295 1343 2843
1332 1334 1287
1352 2883 2860
1352 2860 1303
1316 1318 1353
1293 1319 1295
1218 1147 1352
1122 1139 1288
1078 1289 1350
1147 2883 1352
1114 1090 1308
2794 1123 2882
2872 1071 1350
1297 2790 1317
1291 1204 2841
1289 1122 1288
2776 2845 1298
2783 1311 1313
2810 1203 2884
1203 1310 1292
2821 1207 1296
1071 1078 1350
1305 1114 1308
1342 2794 2882
1139 1318 1288
1187 1241 1348
2773 1112 2847
1282 2773 2847
1080 1079 1301
1090 1341 1308
1207 1291 1296
1343 1244 2843
1079 2851 1301
2790 1034 1317
1311 1080 1301
1241 1343 1348
1034 1305 1317
1318 1265 1353
1223 1314 1353
1265 1223 1353
1279 1188 1351
1314 1316 1353
1310 1202 1354
1163 2838 1355
1314 1164 1355
1110 2842 1356
1299 2775 1356
2871 1306 2885
1306 1341 2885
1300 1346 1304
1295 1344 1349
2809 1187 2886
1344 2881 1349
1297 1317 1309
1164 1163 1355
2775 1110 1356
1202 1218 1354
1285 1279 1351
1303 1310 1354
1307 1345 1309
1281 1314 1355
2838 1281 1355
1287 1334 1347
1352 1303 1354
2842 1294 1356
1294 1299 1356
1187 1348 2886
1343 1295 1349
1218 1352 1354
2872 1350 1347
1348 1343 1349
1357 1358 2932
2932 1358 2887
1361 1358 1362
1358 1363 1362
981 988 1364
1365 1366 1367
1366 2888 1367
988 1369 1364
1370 1371 1372
2889 1368 1373
1368 2890 1373
1375 1376 2891
1378 1365 1370
1365 1378 1366
987 975 1379
1380 1381 1382
1383 1384 1385
1378 1370 1372
2892 1387 1388
1381 1380 1389
1385 1390 1391
1374 1392 2893
1393 2894 2896
1392 1374 1395
1390 1396 1391
1397 2895 1377
1384 1383 1398
987 1379 1399
1385 1384 1390
2894 1393 1400
1401 2892 1388
2896 1386 1402
1393 2896 1402
1403 977 1364
1404 1405 1403
1405 1404 1406
1407 1408 2897
977 981 1364
1406 1409 1410
1387 1411 1388
1411 1412 1388
1408 1407 1413
1405 1406 1410
2898 2894 1400
1415 2898 1400
1416 1409 2900
1409 1416 1410
977 1403 1418
1419 1361 1362
1420 1421 2902
1417 1423 2899
1416 2900 1424
1412 1411 1425
1426 1427 1379
1428 1396 1390
1429 2901 1431
1404 1432 1406
1433 1427 1426
1434 1435 1425
2901 1436 1431
1437 1428 1390
1438 1427 1433
1439 1440 1372
1441 1442 1443
1444 1426 1445
1439 1359 1440
1426 1401 1445
2899 1420 2902
1411 1434 1425
1426 1379 1401
1412 1445 1388
1432 1446 1406
1447 1443 1380
1448 1441 1443
1446 1409 1406
1445 1401 1388
1443 1442 1380
1449 2903 2930
1435 1451 1425
1452 1453 2904
1414 1434 1394
1444 1433 1426
1438 1455 1427
1369 1432 1404
1456 1433 1444
2905 1448 1443
1376 2906 1459
1428 1449 1396
1460 1461 1384
1462 1435 1434
1437 1463 1428
1464 1463 1437
1462 1434 1414
1396 1449 2930
1358 1357 1363
1456 1465 1433
2915 1467 2907
1469 2908 1457
2915 1431 1467
1461 1437 1390
1470 1471 1472
1460 1384 1398
1412 1473 1445
1464 1474 1463
1384 1461 1390
1473 1444 1445
1369 1404 1364
1428 1475 1449
1394 1411 1387
1476 1473 1412
1371 1435 1462
1458 1477 2909
1361 1478 1358
1479 2906 1376
1480 1481 1471
1465 1438 1433
1482 1483 1484
1441 2927 1442
1486 1451 1435
1470 1480 1471
1429 2910 2901
1476 1412 1425
1456 1488 1487
1489 1474 1464
1484 1483 1480
1358 1478 2887
1490 1437 1461
1491 1465 1456
1446 1492 1409
1405 1398 1403
1429 1493 2910
1484 1480 1494
1495 1423 1417
1482 1484 1360
1468 2911 2904
1491 1456 1487
1409 1492 2900
1488 1444 1473
1496 1469 1457
2912 2898 1415
1449 1498 2903
1397 1381 1389
1394 1434 1411
1428 1463 1475
1486 1435 1371
1456 1444 1488
1499 1461 1460
1472 2913 2888
1368 1500 2890
2890 1500 2914
1471 1496 1472
2915 1501 1431
1483 1481 1480
1464 1437 1490
1489 1502 1474
1447 2905 1443
2916 1502 1489
1493 1491 2910
1501 1429 1431
2921 1504 2917
1505 1473 1476
1451 1476 1425
1492 1495 1417
1472 1496 2913
1453 2918 1466
1474 1502 1392
1494 1470 1378
2899 1423 1420
1506 1496 1471
1488 1473 1505
1507 2919 2918
1508 1429 1501
1453 1507 2918
1495 2934 1423
1508 1493 1429
1510 1507 1453
1506 1469 1496
1511 1504 2921
2914 1500 2920
1511 2921 1512
2913 1496 1457
1494 1480 1470
1511 1513 1504
2916 1489 2922
1376 1515 2891
1464 1490 1516
1481 1506 1471
1517 1511 1512
2926 1518 1365
2923 1514 1421
1490 1461 1499
1462 1414 1497
1519 1476 1451
2924 1511 1517
1371 1439 1372
1521 1451 1486
1503 1514 2923
2924 1513 1511
1420 2925 1454
1449 1475 1498
1520 1518 2926
1490 1522 1516
1475 1463 1523
1521 1486 1518
1505 1476 1519
1521 1518 1520
1421 1514 2902
1519 1451 1521
1487 1488 1430
1489 1464 1516
1499 1460 1410
1479 1376 1375
1381 1475 1523
2922 1489 1516
2912 1415 1357
1460 1398 1405
1442 2927 2895
1474 1392 1523
1505 1519 2929
2924 1517 2928
1522 1499 1416
1519 1521 1524
1488 1505 1430
1498 1381 1397
1505 2929 1430
1396 2930 1391
1462 1497 1439
1460 1405 1410
1522 1416 1424
1497 1359 1439
2929 1519 1524
1478 2931 2887
1490 1499 1522
969 968 1408
972 971 1393
1521 1520 1524
1371 1462 1439
1463 1474 1523
1421 1420 1454
2912 1357 2932
1498 1475 1381
1522 1424 1422
1416 1499 1410
1516 1522 1422
2737 978 1383
974 973 1386
976 980 1525
2738 970 1526
1376 1459 1515
1431 1436 1467
1466 1468 2904
2922 1516 1422
2933 2911 1468
1420 1423 2925
1423 2934 2925
1510 1453 1452
1472 2888 1366
1486 1371 1370
1365 1518 1370
1378 1470 1366
1436 2928 1467
1467 1517 2907
1392 1502 2893
1517 1512 2907
2926 1365 1367
1453 1466 2904
2928 1517 1467
1485 1479 1375
1381 1523 1382
1509 1510 1452
1518 1486 1370
1470 1472 1366
1383 1385 1527
1523 1392 1382
822 821 1528
1504 1513 2889
1504 2889 1373
2917 1504 1373
1382 1392 1395
1455 992 1399
992 987 1399
1408 2935 2897
1379 1427 1399
969 1408 1413
1525 980 1529
1400 1393 1530
1526 970 1413
1450 1515 1531
1379 975 2937
2738 1526 2936
1533 1450 1531
1447 1380 1395
1525 1529 1534
1442 2895 1389
1360 1484 1440
1515 1459 1531
1359 1360 1440
972 1393 1402
1477 984 1535
1386 973 1402
1393 971 1530
984 822 1535
976 1525 1530
978 977 1418
2895 1397 1389
2903 1498 1377
2892 1401 2937
1515 1450 2891
1398 1383 1418
1380 1382 1395
1459 2936 1531
980 986 1529
1408 968 2935
2737 1383 1527
970 969 1413
1363 1357 1534
1357 1415 1534
1527 1385 1391
1529 1363 1534
2730 974 1532
973 972 1402
974 1386 1532
971 976 1530
1403 1398 1418
1529 986 1536
1401 1379 2937
1383 978 1418
1404 1403 1364
1498 1397 1377
1427 1455 1399
2909 1477 1535
968 967 2935
1415 1400 1537
1484 1494 1440
994 1419 1536
1440 1494 1372
1494 1378 1372
1526 1413 1533
1362 1529 1536
1530 1525 1537
1407 1450 1533
1374 1447 1395
1380 1442 1389
822 1528 1535
986 994 1536
1528 2909 1535
1413 1407 1533
1363 1529 1362
1526 1533 1531
2936 1526 1531
1400 1530 1537
1525 1534 1537
1534 1415 1537
1419 1362 1536
1538 1539 1540
2942 1542 1543
1538 1540 1544
1545 1546 1544
2927 1441 2938
1548 1549 1550
1548 1551 1549
1552 1545 1544
1543 1542 1553
2939 2954 2940
1556 1551 1557
1551 1548 1557
1541 1558 2941
1542 2942 1559
1560 1561 2943
2944 1562 1563
1549 1564 1565
1566 2945 2938
1554 1567 1568
1567 1554 1569
1558 1541 1570
1441 1566 2938
1571 1549 1565
1572 1573 1574
1539 1538 1575
1573 1572 1563
1576 1485 1547
1561 1560 1553
1568 1577 1570
1568 1567 1577
1540 1552 1544
1560 1543 1553
2946 2947 1546
2954 2947 2940
2946 1546 1545
1564 1580 1565
2948 1580 1564
1582 1583 2944
1584 2949 1583
2949 2950 1583
2965 1584 1583
1587 1588 1589
1590 1587 1589
1583 2950 2944
2951 2952 1589
1588 2951 1589
2952 1593 1589
2953 2956 2954
1596 1597 2956
2956 1597 2954
2962 1596 2956
2954 1597 2947
2955 2962 2956
1600 1601 1538
1441 1448 1566
908 907 1539
904 891 1602
864 898 1571
2931 1478 1542
1361 1419 1561
1481 1483 1558
984 1477 1552
892 893 2957
2734 895 1573
1469 1506 1567
894 916 1604
900 951 1548
2906 1479 1578
1605 2951 1588
2958 2951 1605
1594 2959 1595
1600 1591 1601
1606 1600 1538
1596 1606 1597
1585 2942 1543
1585 2960 2942
1607 2959 1594
1600 1592 1591
1596 1600 1606
1585 2961 2960
1596 1592 1600
1584 1599 2949
2962 1592 1596
2962 2963 1592
1584 1598 1599
1584 2964 1598
1593 1590 1589
2965 2964 1584
1590 1564 1587
1590 2948 1564
1586 1590 1593
1586 2948 1590
1582 2965 1583
1582 1581 2965
1572 1581 1582
1572 2966 1581
2947 1597 1546
1587 1564 1549
1604 2966 1572
1597 1606 1546
2957 1608 1575
1603 1609 1610
2957 1575 2967
1549 1571 1550
1588 1587 1551
1605 1588 1556
1611 1603 1610
1604 1572 1574
1579 1578 1576
1572 1582 1563
1594 1555 1554
1541 1607 1570
1551 1587 1549
1594 1554 1568
1546 1606 1544
1538 1601 1575
1562 1573 1563
1607 1594 1568
1479 1485 1576
1578 1479 1576
2945 1566 2968
1602 1556 1557
1604 2969 2966
1580 1612 1565
1588 1551 1556
916 865 2969
895 894 1574
898 900 1550
892 1603 1611
904 1602 1557
1604 916 2969
1558 1483 2941
2931 1542 1559
1419 994 2943
1483 1482 2941
2908 1469 1569
1469 1567 1569
984 1552 1540
894 1604 1574
1566 1448 2968
908 1539 1608
951 904 1557
1506 1481 1577
907 984 1540
1539 907 1540
893 908 1608
1571 898 1550
1567 1506 1577
1477 1458 1545
2734 1573 1562
891 892 1611
1481 1558 1577
1548 951 1557
900 1548 1550
1561 1419 2943
2957 893 1608
1573 895 1574
1458 2946 1545
1552 1477 1545
1602 891 1611
1606 1538 1544
864 1571 1613
1542 1478 1614
1361 1561 1614
1582 2944 1563
1605 1556 1610
1577 1558 1570
2958 1605 1609
1478 1361 1614
865 864 1613
1571 1565 1613
1579 1576 1547
1607 1568 1570
1565 1612 1613
1553 1542 1614
1561 1553 1614
1609 1605 1610
1556 1602 1610
1612 865 1613
1608 1539 1575
1575 1601 2967
1602 1611 1610
1615 1616 1617
764 1618 776
1619 1620 1621
1621 1622 1619
1623 1624 1625
2970 1627 1628
1618 1629 776
1630 1631 1632
1633 1624 1623
1634 1635 1636
1617 1616 1637
720 1638 1639
1640 1641 1642
1642 1641 1643
1644 1630 1632
1645 1646 1647
1639 1638 1648
1636 1635 1649
1628 1650 2970
1651 1652 1653
1651 1653 1641
1630 2971 1626
1646 1654 1647
1655 1656 1657
1658 1639 1659
1651 1641 1640
1660 1656 1655
1642 1643 2974
1662 1638 1663
2972 3031 1665
1655 2973 1661
1633 1622 1621
2974 1666 1642
1667 1668 1669
1670 1616 2975
1672 2976 1671
1659 1673 1658
1674 1675 1676
2977 2978 1679
2975 1616 1615
1657 2973 1655
3031 1680 1665
1676 1656 1660
1621 1624 1633
1681 1650 1682
1663 1683 1662
1630 1626 1631
1684 1685 1686
2982 2979 2980
1690 1623 1625
2981 1692 1693
1694 1650 1681
1682 1650 1628
1695 2979 2982
1696 1697 1669
1676 1675 1656
2983 3035 1698
1627 1699 1628
1699 2985 1701
2986 1703 1701
1627 2985 1699
1704 1705 1662
1706 1618 1693
1707 1635 1634
1668 1708 1669
1709 1705 1710
2990 1695 1712
2984 2987 1714
1715 1716 1717
1662 1705 1709
1701 2985 2986
2986 1718 1703
1719 2990 1712
1720 1706 1694
1721 1720 1722
2987 1687 1714
1705 1723 1710
1706 1693 1694
2988 1725 1726
1686 1685 1617
1727 1643 1728
1729 1730 1731
1732 1721 1722
1721 1706 1720
1733 1618 1706
1734 1735 2989
2990 2979 1695
1689 1737 1687
1738 1739 1707
1707 1634 1740
1703 1718 1741
1643 1641 1728
1712 1695 1713
1733 1706 1721
1698 2976 1672
1742 1698 2993
1744 2991 1724
1733 1721 1745
1746 1733 1745
1720 1694 1681
1659 1639 1648
2992 1742 2993
1748 1735 1734
1641 1653 1728
1634 1636 1684
1710 1723 1735
1749 1743 1619
1720 1681 1750
1751 1637 1752
1753 1739 1738
1720 1750 1722
1754 2994 3009
1757 1633 1758
1759 1634 1684
1735 1723 2989
3006 1723 1761
1648 1638 1662
1744 1724 1762
1722 1711 1719
1763 1729 1731
1761 1723 1705
1764 1643 1727
1727 1728 1715
1731 1730 1765
1644 1766 1767
2974 1643 1764
1765 1768 1769
1693 1692 1770
1738 1707 1740
1659 1648 1709
1681 1682 1771
1759 1684 1772
1773 1774 1754
1682 1628 1775
1776 1685 1777
2988 1697 2995
1728 1716 1715
1628 1699 1775
1779 1725 2996
1781 1769 1748
1704 1667 1779
1782 1773 1783
1732 1722 1719
1752 3007 1784
1785 3011 1774
1761 1704 1779
1762 1778 1651
3006 1761 2996
1681 1771 1750
1773 1754 1783
1724 1778 1762
1749 1619 1787
1761 1779 2996
1682 1775 1788
1726 1725 1779
1768 1709 1710
1751 1752 1784
1768 1659 1709
1789 1785 1774
3008 2997 2998
2999 1736 1792
1682 1788 1771
1782 1783 3000
3001 3004 1794
1745 1721 1732
1795 1637 1751
1768 1710 1769
3002 1743 1749
1660 1655 1796
1740 1634 1759
1781 1765 1769
1797 1792 1798
2984 1714 1674
1775 1799 1788
1775 1800 1799
1801 1767 1785
1797 2999 1792
1800 1699 1701
1802 1644 1767
1648 1662 1709
1667 1669 1726
1786 1647 1755
1800 3003 1799
1769 1735 1748
1794 3004 3005
2989 1723 3006
1784 3007 1747
1773 1789 1774
1804 1805 3013
1655 1661 1796
1793 1703 1741
3008 1741 2997
1774 2994 1754
1744 1762 1807
1808 1798 1804
1736 1760 1809
1761 1705 1704
1800 1701 3012
1790 1791 1811
1808 1797 1798
1760 1780 1812
1796 1661 1764
1754 3009 1813
1798 1805 1804
1789 1801 1785
1653 1716 1728
1667 1726 1779
1701 1703 3012
3013 1805 3010
1815 2991 1744
3011 2994 1774
1810 1816 1803
3001 1806 1816
1817 1731 1765
1736 1809 1792
1800 3012 3003
1765 1730 1768
1802 1630 1644
1801 1802 1767
1815 1744 1818
3016 1804 3013
1773 3015 1789
1819 1748 1734
1775 1699 1800
1820 1821 1822
1806 1814 1816
1816 1823 1803
1710 1735 1769
1824 1825 3014
1762 1651 1640
1827 1781 1748
1771 1688 1750
1780 2991 1815
1789 3015 1702
1768 1730 1659
3016 1790 1828
1812 1829 1809
1741 1718 2997
1828 1808 1804
1790 1811 1828
1822 1829 1812
1750 1711 1722
1803 1830 3017
1810 3001 1816
1805 1831 3010
1820 1832 1821
1649 1763 1731
1754 1813 1783
1831 3018 3010
1780 1815 1812
1797 3019 2999
1788 3020 1771
1760 1812 1809
3020 1688 1771
1834 1835 1836
1829 1837 1809
1744 1807 1818
3001 1794 1806
1834 1836 1838
515 1839 736
1809 1837 1792
1798 1837 1805
1782 3015 1773
1821 1829 1822
3016 1828 1804
1791 1840 1811
1799 3024 1788
1781 1817 1765
1803 1823 1830
734 1668 770
1833 1842 1823
3012 1703 1793
1615 1776 1843
1789 1702 1801
1844 1845 3021
1815 1822 1812
1814 1823 1816
1824 1846 1825
1818 1820 1822
1820 3022 1832
1847 1848 1845
1792 1837 1798
725 1632 742
1714 1675 1674
1815 1818 1822
1819 1827 1748
770 1663 722
1825 1849 3014
1849 1672 1671
747 1645 746
3023 1826 1843
1808 1846 1797
1826 2975 1615
1788 3024 3020
1827 1850 1781
749 1696 735
1797 1846 3019
1847 1657 1851
1756 1834 3025
1802 2971 1630
1819 3023 1827
1776 1850 1843
1762 1640 1807
3023 1843 1827
3019 1846 1824
3014 1849 1671
1844 1847 1845
1826 1615 1843
1830 1841 3017
1615 1617 1776
760 1852 747
739 1658 738
1836 1621 1838
1847 1851 1848
1687 1853 1714
1801 1700 1802
741 1691 755
1783 1854 3000
1750 1688 1711
3021 1842 1833
1781 1850 1817
1817 1649 1731
1657 1656 1851
3000 1854 3026
1813 1854 1783
1838 1677 3028
1811 1856 1857
750 1665 749
1843 1850 1827
1814 1833 1823
770 1668 1663
1640 1858 1807
1802 1700 2971
1820 1859 3022
766 1860 760
738 1861 744
1837 1831 1805
1846 1857 1825
1834 1838 3028
1672 2983 1698
1640 1642 1858
1702 1700 1801
1859 3027 3022
1818 1859 1820
1808 1857 1846
1834 3028 3025
1811 1857 1828
1807 1859 1818
779 1690 766
496 2972 750
744 1863 756
1847 1862 1657
1855 1854 1813
1858 1859 1807
1821 3018 1831
1852 1864 1646
1829 1831 1837
1857 1856 1825
1852 1645 747
1828 1857 1808
1832 3018 1821
1852 1646 1645
1845 1842 3021
1821 1831 1829
749 1665 1696
1844 1862 1847
1854 3029 3026
760 1860 1852
1825 1856 1849
1766 1866 726
1840 1856 1811
1658 1861 738
1823 1842 1830
1778 1652 1651
1858 3027 1859
1669 1697 1726
1840 1867 1856
1830 1868 1841
1849 1867 1672
1856 1867 1849
2972 1665 750
1855 3029 1854
1853 1675 1714
744 1861 1863
1842 1868 1830
1690 1860 766
1726 1697 2988
2977 3029 1855
1852 1860 1864
1848 1868 1845
1642 1666 1858
1845 1868 1842
1865 1867 1840
1868 1737 1841
1858 1666 3027
1841 1737 1689
726 1869 1766
1862 2973 1657
1758 1623 1870
1848 1737 1868
1637 1686 1617
1766 3030 1767
1785 3030 3011
498 1872 2677
1756 1835 1834
756 1873 763
1871 1874 1786
1690 1625 1860
1860 1625 1864
1737 1853 1687
1669 1708 1696
1631 1875 1632
1864 1835 1646
1873 1876 1739
1848 1853 1737
790 1629 1746
776 1629 790
1650 1770 2970
1757 1622 1633
1647 1877 1645
1694 1770 1650
1633 1623 1758
1619 1622 1787
1662 1683 1704
1851 1853 1848
1777 1685 1636
1851 1675 1853
1742 2976 1698
1656 1675 1851
1839 1874 1871
1684 1686 1772
1733 1629 1618
1795 1686 1637
2677 1872 1664
2995 1680 3031
515 1877 1839
1649 1777 1636
1645 1877 746
1863 1873 756
1693 1770 1694
764 3033 1618
720 1639 739
1743 1678 1619
1621 1620 1838
1626 3032 1631
1653 1879 1716
1767 3030 1785
722 1638 720
2707 1880 1753
1875 3032 1691
1717 1881 783
1776 1777 1850
763 1880 2707
1817 1777 1649
783 1881 498
1730 1673 1659
1693 3033 2981
1867 2983 1672
1647 1654 1755
726 1866 725
2977 1679 3029
1632 1875 742
736 3034 2695
741 1875 1691
734 1708 1668
1696 1708 735
1870 1882 787
1716 1879 1872
787 1882 779
1770 1692 2970
1836 1624 1621
1835 1883 1836
1729 1884 1861
1835 1654 1646
1756 1654 1835
755 1878 2705
1861 1884 1863
1632 1866 1644
1876 1885 1739
1787 1622 1757
1861 1673 1729
1619 1678 1620
746 1877 515
1658 1673 1861
1864 1883 1835
1838 1620 1677
1691 1878 755
1752 1616 1670
1649 1635 1763
1631 3032 1875
1752 1670 3007
1766 1869 3030
1637 1616 1752
1617 1685 1776
1772 1686 1795
1850 1777 1817
739 1639 1658
1667 1683 1668
1865 2983 1867
1668 1683 1663
1665 1680 1696
1618 3033 1693
1863 1876 1873
1636 1685 1684
1663 1638 722
1696 1680 1697
725 1866 1632
1644 1866 1766
1652 1879 1653
1623 1882 1870
1716 1881 1717
1698 3035 2993
1871 3034 1839
1729 1673 1730
1697 1680 2995
1704 1683 1667
1739 1885 1707
1746 1629 1733
1753 1880 1739
1664 1879 1652
742 1875 741
1690 1882 1623
1763 1884 1729
1755 1654 1756
1763 1885 1876
1877 1874 1839
735 1708 734
1873 1880 763
498 1881 1872
1635 1885 1763
779 1882 1690
1786 1874 1647
1839 3034 736
1620 1678 1677
1872 1881 1716
1625 1883 1864
1739 1880 1873
1872 1879 1664
1876 1884 1763
1647 1874 1877
1624 1883 1625
1863 1884 1876
1836 1883 1624
1707 1885 1635
1886 3036 1888
1889 1890 1891
1888 1892 1886
1891 1893 1889
1894 1895 3037
3038 1898 3039
1900 1901 1902
1903 1904 3040
1906 1907 1908
1895 1909 3037
1899 1910 3041
1906 3047 1912
3045 3046 3042
1915 3043 1917
1918 1919 1920
1921 1922 3044
1905 1924 3045
1908 1925 1906
1901 1926 1902
3042 3046 1927
3050 1907 1928
1912 3047 1929
1930 1931 1932
3040 1904 1933
1919 1934 1920
1908 1907 1935
1923 1886 3048
1887 1936 3049
1935 3050 1897
1937 1893 1938
1891 1890 1939
1932 1895 1930
1902 1940 1900
1933 1941 1942
1935 1907 3050
1917 1943 1915
424 1944 1945
1945 1946 424
1921 1947 1922
1942 1948 1933
1938 1910 1937
1906 1925 3047
3045 1924 3046
1896 1940 3051
1889 1893 1937
1941 1904 1949
1916 1926 3052
1895 1950 1930
1951 1952 1953
1894 1950 1895
1936 1952 1951
1923 1954 1886
1931 1955 1932
1938 1956 1957
1958 1959 1960
1961 3053 1963
1964 3053 1961
1965 1966 1967
1968 1966 1965
3054 1962 1969
1889 1937 1970
1971 1958 1960
1972 1973 3057
1975 1961 1963
1976 1900 1896
1977 1888 1978
1979 1980 1981
1982 1889 1970
1983 1937 1899
1965 1984 1968
1985 1980 1979
1986 3055 3060
1989 1903 1914
1990 1986 3060
1991 1932 1992
1964 1945 1972
3061 1994 3056
1990 3058 1986
1996 1972 3057
3040 1975 1963
3058 1974 1986
1971 1960 1997
1998 1921 1999
3059 3037 2000
1968 1984 2001
2002 1990 3060
1985 2003 1980
1983 3039 2004
1970 1937 1983
3057 1973 3061
1988 1987 2005
2006 1988 2005
3061 1973 1994
1969 1962 1990
2007 1900 1976
1996 1964 1972
1897 2008 2009
2010 3054 1969
1967 1966 3069
3052 1901 3062
2013 3055 1986
2007 1901 1900
3041 2014 3063
1960 2015 1997
1994 2016 3056
2017 1966 1968
1987 2018 2019
2001 1984 3073
2005 1987 2019
1965 1967 2021
3064 2023 2024
2011 2005 3065
1967 2025 2026
3068 2028 3066
2030 2021 2028
2005 2019 3065
3062 1901 2007
1974 1993 2013
2016 2031 3072
3068 2030 2028
1935 1897 2009
2033 1917 2012
2034 1906 1912
2022 2035 3067
2002 1969 1990
3068 2036 2030
1967 3069 2025
2006 3070 1988
2010 1905 3054
2003 2037 1980
1967 2026 2021
2038 1971 2039
2040 3071 2027
3040 1933 1975
1908 2009 2041
1980 2042 1981
2043 1979 2044
1974 2013 1986
2011 2006 2005
2030 2036 1984
3056 2016 3072
2030 1965 2021
1971 1997 2045
2046 1985 1979
1984 2036 3073
1993 1995 2047
2048 2049 2001
2050 2041 2035
2028 2051 3066
